FC_i,MP_i,0
Infant,51,1.5e-07
Adolescent,52,3.979e-05
Adult,52,0.0192116
Child,52,1.63e-06
Elderly,52,0.00273674
Fetus,52,3e-08
Infant,52,9e-08
Adolescent,53,2.756e-05
Adult,53,0.01882509
Child,53,1.05e-06
Elderly,53,0.00325324
Fetus,53,1e-08
Infant,53,5e-08
Adolescent,54,1.89e-05
Adult,54,0.01838841
Child,54,6.6e-07
Elderly,54,0.00383552
Fetus,54,1e-08
Infant,54,3e-08
Adolescent,55,1.284e-05
Adult,55,0.01790034
Child,55,4.2e-07
Elderly,55,0.00448545
Fetus,55,1e-08
Infant,55,2e-08
Adolescent,56,8.64e-06
Adult,56,0.01736055
Child,56,2.6e-07
Elderly,56,0.00520366
Fetus,56,0.0
Infant,56,1e-08
Adolescent,57,5.76e-06
Adult,57,0.01676968
Child,57,1.6e-07
Elderly,57,0.00598942
Fetus,57,0.0
Infant,57,0.0
Adolescent,58,3.8e-06
Adult,58,0.01612944
Child,58,1e-07
Elderly,58,0.00684055
Fetus,58,0.0
Infant,58,0.0
Adolescent,59,2.48e-06
Adult,59,0.0154427
Child,59,6e-08
Elderly,59,0.00775331
Fetus,59,0.0
Infant,59,0.0
Adolescent,60,1.61e-06
Adult,60,0.01471348
Child,60,3e-08
Elderly,60,0.00872241
Fetus,60,0.0
Infant,60,0.0
Adolescent,61,1.03e-06
Adult,61,0.0139469
Child,61,2e-08
Elderly,61,0.00974109
Fetus,61,0.0
Infant,61,0.0
Adolescent,62,6.5e-07
Adult,62,0.01314908
Child,62,1e-08
Elderly,62,0.01080121
Fetus,62,0.0
Infant,62,0.0
Adolescent,63,4.1e-07
Adult,63,0.01232705
Child,63,1e-08
Elderly,63,0.01189348
Fetus,63,0.0
Infant,63,0.0
Adolescent,64,2.6e-07
Adult,64,0.01148852
Child,64,0.0
Elderly,64,0.01300764
Fetus,64,0.0
Infant,64,0.0
Adolescent,65,1.6e-07
Adult,65,0.01064171
Child,65,0.0
Elderly,65,0.0141328
Fetus,65,0.0
Infant,65,0.0
Adolescent,66,1e-07
Adult,66,0.00979507
Child,66,0.0
Elderly,66,0.01525772
Fetus,66,0.0
Infant,66,0.0
Adolescent,67,6e-08
Adult,67,0.00895705
Child,67,0.0
Elderly,67,0.01637118
Fetus,67,0.0
Infant,67,0.0
Adolescent,68,3e-08
Adult,68,0.00813587
Child,68,0.0
Elderly,68,0.01746227
Fetus,68,0.0
Infant,68,0.0
Adolescent,69,2e-08
Adult,69,0.00733922
Child,69,0.0
Elderly,69,0.01852076
Fetus,69,0.0
Infant,69,0.0
Adolescent,70,1e-08
Adult,70,0.0065741
Child,70,0.0
Elderly,70,0.01953736
Fetus,70,0.0
Infant,70,0.0
Adolescent,71,1e-08
Adult,71,0.00584661
Child,71,0.0
Elderly,71,0.02050395
Fetus,71,0.0
Infant,71,0.0
Adolescent,72,0.0
Adult,72,0.00516182
Child,72,0.0
Elderly,72,0.02141381
Fetus,72,0.0
Infant,72,0.0
Adolescent,73,0.0
Adult,73,0.00452365
Child,73,0.0
Elderly,73,0.02226172
Fetus,73,0.0
Infant,73,0.0
Adolescent,74,0.0
Adult,74,0.00393487
Child,74,0.0
Elderly,74,0.02304403
Fetus,74,0.0
Infant,74,0.0
Adolescent,75,0.0
Adult,75,0.00339704
Child,75,0.0
Elderly,75,0.02375862
Fetus,75,0.0
Infant,75,0.0
Adolescent,76,0.0
Adult,76,0.00291063
Child,76,0.0
Elderly,76,0.0244049
Fetus,76,0.0
Infant,76,0.0
Adolescent,77,0.0
Adult,77,0.00247506
Child,77,0.0
Elderly,77,0.02498364
Fetus,77,0.0
Infant,77,0.0
Adolescent,78,0.0
Adult,78,0.00208881
Child,78,0.0
Elderly,78,0.02549683
Fetus,78,0.0
Infant,78,0.0
Adolescent,79,0.0
Adult,79,0.00174964
Child,79,0.0
Elderly,79,0.02594748
Fetus,79,0.0
Infant,79,0.0
Adolescent,80,0.0
Adult,80,0.00145465
Child,80,0.0
Elderly,80,0.02633942
Fetus,80,0.0
Infant,80,0.0
Adolescent,81,0.0
Adult,81,0.00120052
Child,81,0.0
Elderly,81,0.02667707
Fetus,81,0.0
Infant,81,0.0
Adolescent,82,0.0
Adult,82,0.00098363
Child,82,0.0
Elderly,82,0.02696525
Fetus,82,0.0
Infant,82,0.0
Adolescent,83,0.0
Adult,83,0.00080021
Child,83,0.0
Elderly,83,0.02720896
Fetus,83,0.0
Infant,83,0.0
Adolescent,84,0.0
Adult,84,0.00064647
Child,84,0.0
Elderly,84,0.02741323
Fetus,84,0.0
Infant,84,0.0
Adolescent,85,0.0
Adult,85,0.00051875
Child,85,0.0
Elderly,85,0.02758293
Fetus,85,0.0
Infant,85,0.0
Adolescent,86,0.0
Adult,86,0.00041352
Child,86,0.0
Elderly,86,0.02772274
Fetus,86,0.0
Infant,86,0.0
Adolescent,87,0.0
Adult,87,0.00032755
Child,87,0.0
Elderly,87,0.02783697
Fetus,87,0.0
Infant,87,0.0
Adolescent,88,0.0
Adult,88,0.00025787
Child,88,0.0
Elderly,88,0.02792956
Fetus,88,0.0
Infant,88,0.0
Adolescent,89,0.0
Adult,89,0.00020181
Child,89,0.0
Elderly,89,0.02800404
Fetus,89,0.0
Infant,89,0.0
Adolescent,90,0.0
Adult,90,0.00015705
Child,90,0.0
Elderly,90,0.02806351
Fetus,90,0.0
Infant,90,0.0
Adolescent,91,0.0
Adult,91,0.00012156
Child,91,0.0
Elderly,91,0.02811067
Fetus,91,0.0
Infant,91,0.0
Adolescent,92,0.0
Adult,92,9.36e-05
Child,92,0.0
Elderly,92,0.02814781
Fetus,92,0.0
Infant,92,0.0
Adolescent,93,0.0
Adult,93,7.172e-05
Child,93,0.0
Elderly,93,0.02817688
Fetus,93,0.0
Infant,93,0.0
Adolescent,94,0.0
Adult,94,5.47e-05
Child,94,0.0
Elderly,94,0.02819949
Fetus,94,0.0
Infant,94,0.0
Adolescent,95,0.0
Adult,95,4.154e-05
Child,95,0.0
Elderly,95,0.02821698
Fetus,95,0.0
Infant,95,0.0
Adolescent,96,0.0
Adult,96,3.141e-05
Child,96,0.0
Elderly,96,0.02823044
Fetus,96,0.0
Infant,96,0.0
Adolescent,97,0.0
Adult,97,2.366e-05
Child,97,0.0
Elderly,97,0.02824074
Fetus,97,0.0
Infant,97,0.0
Adolescent,98,0.0
Adult,98,1.776e-05
Child,98,0.0
Elderly,98,0.02824858
Fetus,98,0.0
Infant,98,0.0
Adolescent,99,0.0
Adult,99,1.328e-05
Child,99,0.0
Elderly,99,0.02825453
Fetus,99,0.0
Infant,99,0.0
Adolescent,100,0.0
Adult,100,9.9e-06
Child,100,0.0
Elderly,100,0.02825902
Fetus,100,0.0
Infant,100,0.0
