FC_i,MP_i,likelihood
Child,41,2.823126732387493e-10
Elderly,41,7.93328151948991e-07
Fetus,41,1.1102230246251565e-16
Infant,41,2.9976021664879227e-15
Adolescent,42,7.932504634822202e-07
Adult,42,0.9999970942171456
Child,42,7.768785614814533e-11
Elderly,42,2.1124547024964357e-06
Fetus,42,0.0
Infant,42,6.106226635438361e-16
Adolescent,43,2.8663101397929935e-07
Adult,43,0.9999943008045205
Child,43,2.05577777023791e-11
Elderly,43,5.412543907734602e-06
Fetus,43,0.0
Infant,43,1.1102230246251565e-16
Adolescent,44,9.963903219167847e-08
Adult,44,0.9999865546067209
Child,44,5.230982313975119e-12
Elderly,44,1.3345749015902797e-05
Fetus,44,0.0
Infant,44,0.0
Adolescent,45,3.331916870186191e-08
Adult,45,0.9999682954377184
Child,45,1.2798095916366492e-12
Elderly,45,3.167124183311998e-05
Fetus,45,0.0
Infant,45,0.0
Adolescent,46,0.002396024936874094
Adult,46,0.9687296022627626
Child,46,0.00015369625130033112
Elderly,46,0.0287165648071236
Fetus,46,8.116483314202042e-07
Infant,46,3.3000936079296176e-06
Adolescent,47,0.0017580150633809055
Adult,47,0.962204686643697
Child,47,0.00010440214922285923
Elderly,47,0.035930291796509535
Fetus,47,5.074797339516428e-07
Infant,47,2.096867455735212e-06
Adolescent,48,0.0012775507271865067
Adult,48,0.954085191460611
Child,48,7.023562987696156e-05
Elderly,48,0.044565388909954255
Fetus,48,3.1414505717102e-07
Infant,48,1.3191273140946627e-06
Adolescent,49,0.0009195072889359168
Adult,49,0.9442335361093548
Child,49,4.6795557924828064e-05
Elderly,49,0.05479914688743942
Fetus,49,1.9253179263234533e-07
Infant,49,8.216245523589249e-07
Adolescent,50,0.0006554669952892083
Adult,50,0.9325060864620308
Child,50,3.087792777627535e-05
Elderly,50,0.06680694511320784
Fetus,50,1.168248844703076e-07
Infant,50,5.066768113679428e-07
Adolescent,51,0.0004627669033334627
Adult,51,0.9187604484276952
Child,51,2.017833531570938e-05
Elderly,51,0.08075622679442253
Fetus,51,7.018251817532444e-08
Infant,51,3.0935671495222523e-07
Adolescent,52,0.0003235837921050195
Adult,52,0.9028633546926279
Child,52,1.3059108560333123e-05
Elderly,52,0.09679977365628054
Fetus,52,4.174295831786356e-08
Infant,52,1.8700746788030353e-07
Adolescent,53,0.00022408947252855246
Adult,53,0.8846988810007187
Child,53,8.370089897050317e-06
Elderly,53,0.11506852293038139
Fetus,53,2.458092467161003e-08
Infant,53,1.1192554965977526e-07
Adolescent,54,0.00015369637384512834
Adult,54,0.8641766724078721
Child,54,5.312910968678713e-06
Elderly,54,0.13566423765244148
Fetus,54,1.4330916578970097e-08
Infant,54,6.63239560283546e-08
Adolescent,55,0.00010440241619689674
Adult,55,0.8412398136090353
Child,55,3.339783167635682e-06
Elderly,55,0.1586523970076892
Fetus,55,8.272000412519398e-09
Infant,55,3.891191053792728e-08
Adolescent,56,7.02359697986547e-05
Adult,56,0.81587194743943
Child,56,2.079145519906253e-06
Elderly,56,0.18405571011502633
Fetus,56,4.7272444533321756e-09
Infant,56,2.260298072675602e-08
Adolescent,57,4.6795936351707055e-05
Adult,57,0.7881032380128898
Child,57,1.2818288423882466e-06
Elderly,57,0.21184866854796555
Fetus,57,2.674648315660768e-09
Infant,57,1.2999302112819671e-08
Adolescent,58,3.087832583167917e-05
Adult,58,0.7580147941879853
Child,58,7.826210077752318e-07
Elderly,58,0.2419535359649741
Fetus,58,1.4982580872476633e-09
Infant,58,7.40194310207255e-09
Adolescent,59,2.017874049831262e-05
Adult,59,0.7257412174632377
Child,59,4.732026808471608e-07
Elderly,59,0.27423812558969596
Fetus,59,8.309373874319346e-10
Infant,59,4.17294976155223e-09
Adolescent,60,1.3059511061893849e-05
Adult,60,0.6914710156374704
Child,60,2.8334479994439614e-07
Elderly,60,0.3085156387211759
Fetus,60,4.5625976985792335e-10
Infant,60,2.3292320815733223e-09
Adolescent,61,8.370481322192224e-06
Adult,61,0.6554447263849403
Child,61,1.680173139252773e-07
Elderly,61,0.34454673358115767
Fetus,61,2.480384735614495e-10
Infant,61,1.2872274521175275e-09
Adolescent,62,5.313284051003744e-06
Adult,62,0.6179507172626463
Child,62,9.866481375004175e-08
Elderly,62,0.3820438699506636
Fetus,62,1.3350259759683596e-10
Infant,62,7.043228195332143e-10
Adolescent,63,3.340131849932435e-06
Adult,63,0.5793187622191502
Child,63,5.737718331288157e-08
Elderly,63,0.4206778398191138
Fetus,63,7.114204526628237e-11
Infant,63,3.815606148350705e-10
Adolescent,64,2.079465114831196e-06
Adult,64,0.5399116294221764
Child,64,3.3043390218148987e-08
Elderly,64,0.46008625782712426
Fetus,64,3.753445237865323e-11
Infant,64,2.0465987824531795e-10
Adolescent,65,1.2821161489661922e-06
Adult,65,0.5001150405041117
Child,65,1.8845123559220668e-08
Elderly,65,0.499883658406321
Fetus,65,1.9606658802164946e-11
Infant,65,1.0868814051484673e-10
Adolescent,66,7.828743349722254e-07
Adult,66,0.4603264668580662
Child,66,1.064348789562443e-08
Elderly,66,0.5396727395568207
Fetus,66,1.014030789293777e-11
Infant,66,5.714983349815696e-11
Adolescent,67,4.73421768707654e-07
Adult,67,0.42094330553629344
Child,67,5.953089301801284e-09
Elderly,67,0.5790562150539027
Fetus,67,5.192525276472197e-12
Infant,67,2.975337254788438e-11
Adolescent,68,2.8353065057975776e-07
Adult,68,0.38235101905126057
Child,68,3.2974538725170458e-09
Elderly,68,0.6176486941026648
Fetus,68,2.632648983303491e-12
Infant,68,1.5337445351317924e-11
Adolescent,69,1.6817195658509212e-07
Adult,69,0.3449118263548345
Child,69,1.8088371056302154e-09
Elderly,69,0.6550880036552218
Fetus,69,1.321611527597889e-12
Infant,69,7.828429888594131e-12
Adolescent,70,9.879103335060343e-08
Adult,70,0.3089544961481301
Child,70,9.82683184696704e-10
Elderly,70,0.69104540407354
Fetus,70,6.569175569685099e-13
Infant,70,3.95651361227827e-12
Adolescent,71,5.7478241731277426e-08
Adult,71,0.274765721386268
Child,71,5.287286923137894e-10
Elderly,71,0.7252342206044582
Fetus,71,3.2334513491196356e-13
Infant,71,1.980057935719064e-12
Adolescent,72,3.312276571289577e-08
Adult,72,0.24258345123657388
Child,72,2.8175589530549407e-10
Elderly,72,0.7574165153577657
Fetus,72,1.575546417796244e-13
Infant,72,9.812799165871909e-13
Adolescent,73,1.8906287237662387e-08
Adult,73,0.2125924319862698
Child,73,1.4871465394101182e-10
Elderly,73,0.7874075489581708
Fetus,73,7.603633742058846e-14
Infant,73,4.815634703303936e-13
Adolescent,74,1.0689728628010626e-08
Adult,74,0.18492207117264636
Child,74,7.774983640397654e-11
Elderly,74,0.8150779180596047
Fetus,74,3.6362764284171954e-14
Infant,74,2.340155811907753e-13
Adolescent,75,5.98739112977037e-09
Adult,75,0.15964659989684554
Child,75,4.0266140801812335e-11
Elderly,75,0.8403533940753674
Fetus,75,1.7204267321469178e-14
Infant,75,1.1266560775130951e-13
Adolescent,76,3.322423754942029e-09
Adult,76,0.13678737706818536
Child,76,2.0659130506619886e-11
Elderly,76,0.8632126195886699
Fetus,76,8.059675254742513e-15
Infant,76,5.373116836495008e-14
Adolescent,77,1.8266763471531732e-09
Adult,77,0.11631706541106752
Child,77,1.0501699871217181e-11
Elderly,77,0.8836829327517253
Fetus,77,3.759565122501649e-15
Infant,77,2.5363036348817093e-14
Adolescent,78,9.951932801355049e-10
Adult,78,0.09816531997291203
Child,78,5.2897059861364685e-12
Elderly,78,0.9018346790265913
Fetus,78,1.7451087156017124e-15
Infant,78,1.1877998031998752e-14
Adolescent,79,5.373414774257964e-10
Adult,79,0.08222557088269493
Child,79,2.640485189994626e-12
Elderly,79,0.9177744285773167
Fetus,79,7.912920919563491e-16
Infant,79,5.539044643694444e-15
Adolescent,80,2.875784192550837e-10
Adult,80,0.06836245587807
Child,80,1.3064222456359537e-12
Elderly,80,0.9316375438330423
Fetus,80,3.4082062149727044e-16
Infant,80,2.5561546612295284e-15
Adolescent,81,1.5258065565658712e-10
Adult,81,0.05641946447718091
Child,81,6.407923803240773e-13
Elderly,81,0.9435805353695963
Fetus,81,1.714571121095462e-16
Infant,81,1.1430474140636414e-15
Adolescent,82,8.027161452321049e-11
Adult,82,0.046226391685555715
Child,82,3.116230666927878e-13
Elderly,82,0.9537736082338605
Fetus,82,5.758001971411453e-17
Infant,82,5.182201774270307e-16
Adolescent,83,4.188261987996259e-11
Adult,83,0.037606259426736156
Child,83,1.5030579557013817e-13
Elderly,83,0.9623937405312306
Fetus,83,5.810042349058298e-17
Infant,83,2.324016939623319e-16
Adolescent,84,2.1677699098388652e-11
Adult,84,0.03038144125714731
Child,84,7.194361965784303e-14
Elderly,84,0.9696185587211029
Fetus,84,0.0
Infant,84,1.174589708699478e-16
Adolescent,85,1.1132831822651846e-11
Adult,85,0.024378812147598506
Child,85,3.414449923967107e-14
Elderly,85,0.9756211878412344
Fetus,85,0.0
Infant,85,5.94851903130158e-17
Adolescent,86,5.6744069880870475e-12
Adult,86,0.01943383189775932
Child,86,1.6123562414269434e-14
Elderly,86,0.9805661680965502
Fetus,86,0.0
Infant,86,0.0
Adolescent,87,2.8712531481827182e-12
Adult,87,0.015393550675810006
Child,87,7.559649318802028e-15
Elderly,87,0.9846064493213111
Fetus,87,0.0
Infant,87,0.0
Adolescent,88,1.4427135382370273e-12
Adult,88,0.012118592458100989
Child,88,3.512846564688618e-15
Elderly,88,0.9878814075404528
Fetus,88,0.0
Infant,88,0.0
Adolescent,89,7.200816715427553e-13
Adult,89,0.009484223115140059
Child,89,1.605604868762833e-15
Elderly,89,0.9905157768841383
Fetus,89,0.0
Infant,89,0.0
Adolescent,90,3.5707877403098697e-13
Adult,90,0.007380643136469091
Child,90,7.257698659166402e-16
Elderly,90,0.9926193568631732
Fetus,90,0.0
Infant,90,0.0
Adolescent,91,1.7600236573349782e-13
Adult,91,0.0057126611511121046
Child,91,3.4016692256184347e-16
Elderly,91,0.9942873388487116
Fetus,91,0.0
Infant,91,0.0
Adolescent,92,8.628005588830555e-14
Adult,92,0.004398905729660594
Child,92,1.4086539736866213e-16
Elderly,92,0.995601094270253
Fetus,92,0.0
Infant,92,0.0
Adolescent,93,4.2034133191880494e-14
Adult,93,0.0033707227072809474
Child,93,7.323019719839807e-17
Elderly,93,0.996629277292677
Fetus,93,0.0
Infant,93,0.0
Adolescent,94,2.0422378299162637e-14
Adult,94,0.002570887104034008
Child,94,0.0
Elderly,94,0.9974291128959456
Fetus,94,0.0
Infant,94,0.0
Adolescent,95,9.874536918265126e-15
Adult,95,0.0019522361765468817
Child,95,0.0
Elderly,95,0.9980477638234433
Fetus,95,0.0
Infant,95,0.0
Adolescent,96,4.742937671418667e-15
Adult,96,0.001476306249527107
Child,96,0.0
Elderly,96,0.9985236937504682
Fetus,96,0.0
Infant,96,0.0
Adolescent,97,2.2459186397060537e-15
Adult,97,0.0011120330734141228
Child,97,0.0
Elderly,97,0.9988879669265837
Fetus,97,0.0
Infant,97,0.0
Adolescent,98,1.054143165135897e-15
Adult,98,0.0008345550959366229
Child,98,0.0
Elderly,98,0.9991654449040623
Fetus,98,0.0
Infant,98,0.0
Adolescent,99,5.141560641932087e-16
Adult,99,0.0006241420734730881
Child,99,0.0
Elderly,99,0.9993758579265264
Fetus,99,0.0
Infant,99,0.0
Adolescent,100,2.220446049250313e-16
Adult,100,0.00046525815807085813
Child,100,0.0
Elderly,100,0.9995347418419289
Fetus,100,0.0
Infant,100,0.0
