,Unnamed: 0,Name,Age,Sex,Personal effects,ID,score
91,91,"953,0000",67,Male,1.0,MP-92,0.1113981272199777
92,92,"613,0000",64,Male,2.0,MP-93,0.1113981272199777
93,93,"675,0000",64,Male,2.0,MP-94,0.1113981272199777
94,94,"673,0000",62,Male,1.0,MP-95,0.1113981272199777
95,95,"867,0000",61,Male,2.0,MP-96,0.1113981272199777
96,96,"862,0000",60,Male,2.0,MP-97,0.1113981272199777
97,97,"471,0000",59,Male,1.0,MP-98,0.1113981272199777
98,98,"863,0000",56,Male,1.0,MP-99,0.1113981272199777
99,99,"876,0000",56,Male,2.0,MP-100,0.1113981272199777
100,100,"650,0000",55,Male,2.0,MP-101,0.1113981272199777
101,101,"684,0000",53,Male,2.0,MP-102,0.1113981272199777
102,102,"405,0000",53,Male,1.0,MP-103,0.1113981272199777
103,103,"848,0000",52,Male,1.0,MP-104,0.1113981272199777
104,104,"626,0000",51,Male,2.0,MP-105,0.1113981272199777
105,105,"396,0000",50,Male,1.0,MP-106,0.1113981272199777
106,106,"637,0000",48,Male,1.0,MP-107,0.1113981272199777
107,107,"767,0000",46,Female,1.0,MP-108,0.5941233451732144
108,108,"466,0000",46,Male,1.0,MP-109,0.1113981272199777
109,109,"476,0000",45,Male,1.0,MP-110,0.1113981272199777
110,110,"769,0000",45,Female,1.0,MP-111,0.5941233451732144
111,111,"529,0000",44,Male,1.0,MP-112,0.1113981272199777
112,112,"397,0000",43,Male,1.0,MP-113,0.1113981272199777
113,113,"427,0000",40,Male,1.0,MP-114,0.1113981272199777
114,114,"619,0000",40,Male,2.0,MP-115,0.1113981272199777
115,115,"395,0000",40,Male,2.0,MP-116,0.1113981272199777
116,116,"935,0000",40,Female,1.0,MP-117,0.5941233451732144
117,117,"735,0000",40,Male,1.0,MP-118,0.1113981272199777
118,118,"641,0000",39,Male,1.0,MP-119,0.1113981272199777
119,119,"780,0000",39,Female,2.0,MP-120,0.5941233451732144
120,120,"534,0000",37,Male,2.0,MP-121,0.1113981272199777
121,121,"490,0000",37,Male,2.0,MP-122,0.1113981272199777
122,122,"599,0000",35,Male,2.0,MP-123,0.1113981272199777
123,123,"481,0000",32,Male,2.0,MP-124,0.1113981272199777
124,124,"484,0000",32,Male,2.0,MP-125,0.1113981272199777
125,125,"765,0000",31,Female,2.0,MP-126,0.5941233451732144
126,126,"918,0000",31,Male,1.0,MP-127,0.1113981272199777
127,127,"448,0000",30,Male,2.0,MP-128,0.1113981272199777
128,128,"557,0000",28,Male,1.0,MP-129,0.1113981272199777
129,129,"913,0000",25,Male,1.0,MP-130,0.1113981272199777
130,130,"719,0000",25,Male,2.0,MP-131,0.1113981272199777
131,131,"849,0000",24,Male,2.0,MP-132,0.1113981272199777
132,132,"909,0000",24,Female,2.0,MP-133,0.5941233451732144
133,133,"866,0000",24,Male,1.0,MP-134,0.1113981272199777
134,134,"783,0000",22,Female,1.0,MP-135,0.5941233451732144
135,135,"698,0000",20,Male,2.0,MP-136,0.1113981272199777
136,136,"423,0000",20,Male,1.0,MP-137,0.1113981272199777
137,137,"703,0000",19,Male,1.0,MP-138,0.1113981272199777
138,138,"560,0000",18,Male,1.0,MP-139,0.1113981272199777
139,139,"538,0000",18,Male,2.0,MP-140,0.1113981272199777
140,140,"386,0000",18,Female,1.0,MP-141,0.5941233451732144
141,141,"347,0000",17,Male,2.0,MP-142,0.1113981272199777
142,142,"295,0000",17,Male,2.0,MP-143,0.1113981272199777
143,143,"320,0000",17,Male,1.0,MP-144,0.1113981272199777
144,144,"304,0000",17,Male,2.0,MP-145,0.1113981272199777
145,145,"292,0000",16,Male,2.0,MP-146,0.1113981272199777
146,146,"197,0000",16,Male,2.0,MP-147,0.1113981272199777
147,147,"279,0000",16,Female,1.0,MP-148,0.5941233451732144
148,148,"282,0000",15,Female,2.0,MP-149,0.5941233451732144
149,149,"189,0000",15,Male,2.0,MP-150,0.1113981272199777
150,150,"224,0000",15,Male,1.0,MP-151,0.1113981272199777
151,151,"183,0000",15,Male,2.0,MP-152,0.1113981272199777
152,152,"184,0000",15,Male,2.0,MP-153,0.1113981272199777
153,153,"310,0000",14,Male,1.0,MP-154,0.1113981272199777
154,154,"328,0000",13,Male,2.0,MP-155,0.1113981272199777
155,155,"13,0000",12,Male,1.0,MP-156,0.1113981272199777
156,156,"144,0000",12,Male,1.0,MP-157,0.1113981272199777
157,157,"134,0000",12,Male,1.0,MP-158,0.1113981272199777
158,158,"109,0000",9,Female,1.0,MP-159,0.5941233451732144
159,159,"119,0000",9,Male,2.0,MP-160,0.1113981272199777
160,160,"165,0000",8,Female,1.0,MP-161,0.5941233451732144
161,161,"87,0000",5,Female,1.0,MP-162,0.5941233451732144
162,162,"125,0000",3,Male,2.0,MP-163,0.1113981272199777
163,163,"71,0000",2,Female,2.0,MP-164,0.5941233451732144
164,164,"170,0000",1,Female,1.0,MP-165,0.5941233451732144
165,165,"90,0000",1,Female,2.0,MP-166,0.5941233451732144
166,166,"104,0000",1,Female,2.0,MP-167,0.5941233451732144
167,167,"100,0000",0,Female,2.0,MP-168,0.5941233451732144
168,168,"962,0000",77,Male,1.0,MP-169,0.1113981272199777
169,169,"741,0000",64,Male,1.0,MP-170,0.1113981272199777
170,170,"871,0000",64,Male,2.0,MP-171,0.1113981272199777
171,171,"625,0000",60,Male,2.0,MP-172,0.1113981272199777
172,172,"436,0000",58,Male,2.0,MP-173,0.1113981272199777
173,173,"841,0000",57,Female,2.0,MP-174,0.5941233451732144
174,174,"454,0000",55,Male,1.0,MP-175,0.1113981272199777
175,175,"870,0000",52,Male,2.0,MP-176,0.1113981272199777
176,176,"467,0000",51,Male,1.0,MP-177,0.1113981272199777
177,177,"737,0000",51,Male,2.0,MP-178,0.1113981272199777
178,178,"854,0000",47,Male,2.0,MP-179,0.1113981272199777
179,179,"850,0000",45,Male,2.0,MP-180,0.1113981272199777
180,180,"556,0000",44,Male,1.0,MP-181,0.1113981272199777
181,181,"934,0000",40,Female,1.0,MP-182,0.5941233451732144
182,182,"728,0000",40,Male,1.0,MP-183,0.1113981272199777
183,183,"774,0000",39,Female,2.0,MP-184,0.5941233451732144
184,184,"628,0000",35,Male,1.0,MP-185,0.1113981272199777
185,185,"653,0000",30,Male,2.0,MP-186,0.1113981272199777
186,186,"199,0000",19,Male,2.0,MP-187,0.1113981272199777
187,187,"324,0000",17,Male,1.0,MP-188,0.1113981272199777
188,188,"281,0000",17,Female,1.0,MP-189,0.5941233451732144
189,189,"344,0000",16,Male,2.0,MP-190,0.1113981272199777
190,190,"204,0000",16,Male,2.0,MP-191,0.1113981272199777
191,191,"237,0000",15,Male,1.0,MP-192,0.1113981272199777
192,192,"229,0000",14,Male,2.0,MP-193,0.1113981272199777
193,193,"388,0000",13,Female,1.0,MP-194,0.5941233451732144
194,194,"289,0000",13,Female,2.0,MP-195,0.5941233451732144
195,195,"33,0000",9,Male,1.0,MP-196,0.1113981272199777
196,196,"22,0000",8,Male,1.0,MP-197,0.1113981272199777
197,197,"161,0000",6,Female,2.0,MP-198,0.5941233451732144
198,198,"172,0000",5,Female,1.0,MP-199,0.5941233451732144
199,199,"59,0000",5,Female,1.0,MP-200,0.5941233451732144
200,200,"5,0000",4,Male,2.0,MP-201,0.1113981272199777
201,201,"69,0000",3,Female,1.0,MP-202,0.5941233451732144
202,202,"948,0000",75,Male,1.0,MP-203,0.1113981272199777
203,203,"723,0000",64,Male,2.0,MP-204,0.1113981272199777
204,204,"587,0000",64,Male,2.0,MP-205,0.1113981272199777
205,205,"829,0000",56,Female,2.0,MP-206,0.5941233451732144
206,206,"515,0000",51,Male,2.0,MP-207,0.1113981272199777
207,207,"664,0000",48,Male,2.0,MP-208,0.1113981272199777
208,208,"874,0000",35,Male,1.0,MP-209,0.1113981272199777
209,209,"858,0000",34,Male,1.0,MP-210,0.1113981272199777
210,210,"445,0000",33,Male,2.0,MP-211,0.1113981272199777
211,211,"527,0000",32,Male,2.0,MP-212,0.1113981272199777
212,212,"574,0000",31,Male,2.0,MP-213,0.1113981272199777
213,213,"415,0000",23,Male,2.0,MP-214,0.1113981272199777
214,214,"683,0000",22,Male,1.0,MP-215,0.1113981272199777
215,215,"349,0000",19,Male,2.0,MP-216,0.1113981272199777
216,216,"470,0000",19,Male,2.0,MP-217,0.1113981272199777
217,217,"348,0000",16,Male,2.0,MP-218,0.1113981272199777
218,218,"154,0000",11,Female,2.0,MP-219,0.5941233451732144
219,219,"124,0000",7,Male,2.0,MP-220,0.1113981272199777
220,220,"66,0000",0,Female,1.0,MP-221,0.5941233451732144
221,221,"972,0000",98,Male,2.0,MP-222,0.1113981272199777
222,222,"954,0000",89,Male,2.0,MP-223,0.1113981272199777
223,223,"956,0000",78,Male,2.0,MP-224,0.1113981272199777
224,224,"989,0000",72,Male,1.0,MP-225,0.1113981272199777
225,225,"985,0000",72,Male,1.0,MP-226,0.1113981272199777
226,226,"648,0000",65,Male,2.0,MP-227,0.1113981272199777
227,227,"430,0000",64,Male,1.0,MP-228,0.1113981272199777
228,228,"768,0000",63,Female,2.0,MP-229,0.5941233451732144
229,229,"474,0000",62,Male,2.0,MP-230,0.1113981272199777
230,230,"686,0000",62,Male,2.0,MP-231,0.1113981272199777
231,231,"802,0000",61,Female,1.0,MP-232,0.5941233451732144
232,232,"897,0000",61,Female,2.0,MP-233,0.5941233451732144
233,233,"635,0000",59,Male,2.0,MP-234,0.1113981272199777
234,234,"632,0000",55,Male,1.0,MP-235,0.1113981272199777
235,235,"931,0000",52,Male,2.0,MP-236,0.1113981272199777
236,236,"726,0000",44,Male,1.0,MP-237,0.1113981272199777
237,237,"676,0000",43,Male,1.0,MP-238,0.1113981272199777
238,238,"691,0000",43,Male,2.0,MP-239,0.1113981272199777
239,239,"803,0000",41,Female,1.0,MP-240,0.5941233451732144
240,240,"509,0000",38,Male,1.0,MP-241,0.1113981272199777
241,241,"771,0000",35,Female,2.0,MP-242,0.5941233451732144
242,242,"426,0000",34,Male,2.0,MP-243,0.1113981272199777
243,243,"586,0000",33,Male,2.0,MP-244,0.1113981272199777
244,244,"421,0000",33,Male,1.0,MP-245,0.1113981272199777
245,245,"700,0000",33,Male,1.0,MP-246,0.1113981272199777
246,246,"758,0000",32,Female,2.0,MP-247,0.5941233451732144
247,247,"667,0000",31,Male,1.0,MP-248,0.1113981272199777
248,248,"638,0000",30,Male,2.0,MP-249,0.1113981272199777
249,249,"682,0000",29,Male,1.0,MP-250,0.1113981272199777
250,250,"891,0000",29,Female,1.0,MP-251,0.5941233451732144
251,251,"438,0000",28,Male,2.0,MP-252,0.1113981272199777
252,252,"776,0000",28,Female,2.0,MP-253,0.5941233451732144
253,253,"569,0000",24,Male,2.0,MP-254,0.1113981272199777
254,254,"680,0000",23,Male,1.0,MP-255,0.1113981272199777
255,255,"938,0000",20,Female,2.0,MP-256,0.5941233451732144
256,256,"296,0000",19,Male,2.0,MP-257,0.1113981272199777
257,257,"734,0000",19,Male,2.0,MP-258,0.1113981272199777
258,258,"836,0000",19,Female,2.0,MP-259,0.5941233451732144
259,259,"191,0000",19,Male,2.0,MP-260,0.1113981272199777
260,260,"280,0000",19,Female,1.0,MP-261,0.5941233451732144
261,261,"665,0000",18,Male,2.0,MP-262,0.1113981272199777
262,262,"411,0000",18,Male,2.0,MP-263,0.1113981272199777
263,263,"336,0000",18,Male,2.0,MP-264,0.1113981272199777
264,264,"322,0000",18,Male,1.0,MP-265,0.1113981272199777
265,265,"885,0000",18,Female,1.0,MP-266,0.5941233451732144
266,266,"228,0000",17,Male,1.0,MP-267,0.1113981272199777
267,267,"299,0000",17,Male,2.0,MP-268,0.1113981272199777
268,268,"256,0000",17,Male,2.0,MP-269,0.1113981272199777
269,269,"365,0000",17,Male,2.0,MP-270,0.1113981272199777
270,270,"325,0000",17,Male,1.0,MP-271,0.1113981272199777
271,271,"239,0000",16,Male,2.0,MP-272,0.1113981272199777
272,272,"248,0000",16,Male,2.0,MP-273,0.1113981272199777
273,273,"234,0000",15,Male,1.0,MP-274,0.1113981272199777
274,274,"361,0000",15,Male,2.0,MP-275,0.1113981272199777
275,275,"373,0000",14,Female,2.0,MP-276,0.5941233451732144
276,276,"342,0000",14,Male,2.0,MP-277,0.1113981272199777
277,277,"350,0000",14,Male,1.0,MP-278,0.1113981272199777
278,278,"227,0000",13,Male,2.0,MP-279,0.1113981272199777
279,279,"64,0000",12,Female,1.0,MP-280,0.5941233451732144
280,280,"83,0000",11,Female,2.0,MP-281,0.5941233451732144
281,281,"132,0000",11,Male,1.0,MP-282,0.1113981272199777
282,282,"136,0000",11,Male,1.0,MP-283,0.1113981272199777
283,283,"81,0000",10,Female,2.0,MP-284,0.5941233451732144
284,284,"92,0000",8,Female,1.0,MP-285,0.5941233451732144
285,285,"114,0000",8,Female,1.0,MP-286,0.5941233451732144
286,286,"155,0000",6,Female,1.0,MP-287,0.5941233451732144
287,287,"56,0000",5,Female,1.0,MP-288,0.5941233451732144
288,288,"151,0000",5,Female,1.0,MP-289,0.5941233451732144
289,289,"128,0000",5,Male,1.0,MP-290,0.1113981272199777
290,290,"6,0000",3,Male,1.0,MP-291,0.1113981272199777
291,291,"1,0000",3,Male,1.0,MP-292,0.1113981272199777
292,292,"96,0000",2,Female,2.0,MP-293,0.5941233451732144
293,293,"131,0000",1,Male,1.0,MP-294,0.1113981272199777
294,294,"130,0000",0,Male,1.0,MP-295,0.1113981272199777
295,295,"141,0000",0,Male,2.0,MP-296,0.1113981272199777
296,296,"164,0000",0,Female,2.0,MP-297,0.5941233451732144
297,297,"986,0000",88,Male,2.0,MP-298,0.1113981272199777
298,298,"979,0000",75,Male,2.0,MP-299,0.1113981272199777
299,299,"842,0000",64,Female,1.0,MP-300,0.5941233451732144
300,300,"585,0000",60,Male,1.0,MP-301,0.1113981272199777
301,301,"936,0000",58,Female,2.0,MP-302,0.5941233451732144
302,302,"853,0000",58,Male,1.0,MP-303,0.1113981272199777
303,303,"794,0000",54,Female,2.0,MP-304,0.5941233451732144
304,304,"939,0000",49,Female,1.0,MP-305,0.5941233451732144
305,305,"589,0000",48,Male,2.0,MP-306,0.1113981272199777
306,306,"483,0000",46,Male,2.0,MP-307,0.1113981272199777
307,307,"640,0000",45,Male,2.0,MP-308,0.1113981272199777
308,308,"796,0000",44,Female,1.0,MP-309,0.5941233451732144
309,309,"926,0000",38,Male,1.0,MP-310,0.1113981272199777
310,310,"843,0000",31,Male,1.0,MP-311,0.1113981272199777
311,311,"772,0000",30,Female,1.0,MP-312,0.5941233451732144
312,312,"817,0000",28,Female,1.0,MP-313,0.5941233451732144
313,313,"495,0000",25,Male,2.0,MP-314,0.1113981272199777
314,314,"473,0000",23,Male,2.0,MP-315,0.1113981272199777
315,315,"230,0000",18,Male,1.0,MP-316,0.1113981272199777
316,316,"249,0000",18,Male,2.0,MP-317,0.1113981272199777
317,317,"216,0000",18,Male,2.0,MP-318,0.1113981272199777
318,318,"321,0000",17,Male,1.0,MP-319,0.1113981272199777
319,319,"286,0000",15,Female,2.0,MP-320,0.5941233451732144
320,320,"354,0000",14,Male,2.0,MP-321,0.1113981272199777
321,321,"382,0000",13,Female,2.0,MP-322,0.5941233451732144
322,322,"139,0000",9,Male,1.0,MP-323,0.1113981272199777
323,323,"120,0000",1,Male,1.0,MP-324,0.1113981272199777
324,324,"987,0000",67,Male,2.0,MP-325,0.1113981272199777
325,325,"942,0000",65,Female,2.0,MP-326,0.5941233451732144
326,326,"408,0000",63,Male,1.0,MP-327,0.1113981272199777
327,327,"738,0000",55,Male,1.0,MP-328,0.1113981272199777
328,328,"615,0000",47,Male,2.0,MP-329,0.1113981272199777
329,329,"791,0000",44,Female,1.0,MP-330,0.5941233451732144
330,330,"519,0000",40,Male,2.0,MP-331,0.1113981272199777
331,331,"643,0000",31,Male,1.0,MP-332,0.1113981272199777
332,332,"805,0000",25,Female,1.0,MP-333,0.5941233451732144
333,333,"274,0000",19,Female,2.0,MP-334,0.5941233451732144
334,334,"357,0000",16,Male,2.0,MP-335,0.1113981272199777
335,335,"99,0000",7,Female,2.0,MP-336,0.5941233451732144
336,336,"11,0000",4,Male,2.0,MP-337,0.1113981272199777
337,337,"964,0000",100,Male,2.0,MP-338,0.1113981272199777
338,338,"981,0000",97,Male,1.0,MP-339,0.1113981272199777
339,339,"975,0000",92,Male,2.0,MP-340,0.1113981272199777
340,340,"996,0000",90,Female,2.0,MP-341,0.5941233451732144
341,341,"992,0000",84,Male,1.0,MP-342,0.1113981272199777
342,342,"997,0000",72,Female,2.0,MP-343,0.5941233451732144
343,343,"998,0000",66,Female,1.0,MP-344,0.5941233451732144
344,344,"463,0000",64,Male,2.0,MP-345,0.1113981272199777
345,345,"526,0000",63,Male,2.0,MP-346,0.1113981272199777
346,346,"450,0000",62,Male,2.0,MP-347,0.1113981272199777
347,347,"659,0000",60,Male,1.0,MP-348,0.1113981272199777
348,348,"861,0000",60,Male,2.0,MP-349,0.1113981272199777
349,349,"766,0000",60,Female,2.0,MP-350,0.5941233451732144
350,350,"571,0000",59,Male,1.0,MP-351,0.1113981272199777
351,351,"722,0000",57,Male,1.0,MP-352,0.1113981272199777
352,352,"835,0000",56,Female,2.0,MP-353,0.5941233451732144
353,353,"727,0000",55,Male,1.0,MP-354,0.1113981272199777
354,354,"567,0000",55,Male,1.0,MP-355,0.1113981272199777
355,355,"720,0000",54,Male,2.0,MP-356,0.1113981272199777
356,356,"588,0000",53,Male,1.0,MP-357,0.1113981272199777
357,357,"865,0000",50,Male,2.0,MP-358,0.1113981272199777
358,358,"440,0000",48,Male,1.0,MP-359,0.1113981272199777
359,359,"409,0000",46,Male,1.0,MP-360,0.1113981272199777
360,360,"416,0000",46,Male,1.0,MP-361,0.1113981272199777
361,361,"465,0000",46,Male,2.0,MP-362,0.1113981272199777
362,362,"711,0000",43,Male,2.0,MP-363,0.1113981272199777
363,363,"459,0000",43,Male,2.0,MP-364,0.1113981272199777
364,364,"699,0000",43,Male,2.0,MP-365,0.1113981272199777
365,365,"804,0000",41,Female,1.0,MP-366,0.5941233451732144
366,366,"398,0000",39,Male,1.0,MP-367,0.1113981272199777
367,367,"451,0000",38,Male,2.0,MP-368,0.1113981272199777
368,368,"503,0000",38,Male,1.0,MP-369,0.1113981272199777
369,369,"608,0000",36,Male,2.0,MP-370,0.1113981272199777
370,370,"671,0000",35,Male,2.0,MP-371,0.1113981272199777
371,371,"840,0000",35,Female,2.0,MP-372,0.5941233451732144
372,372,"713,0000",33,Male,2.0,MP-373,0.1113981272199777
373,373,"494,0000",32,Male,1.0,MP-374,0.1113981272199777
374,374,"477,0000",30,Male,1.0,MP-375,0.1113981272199777
375,375,"496,0000",29,Male,2.0,MP-376,0.1113981272199777
376,376,"504,0000",26,Male,1.0,MP-377,0.1113981272199777
377,377,"928,0000",26,Male,2.0,MP-378,0.1113981272199777
378,378,"654,0000",26,Male,2.0,MP-379,0.1113981272199777
379,379,"694,0000",26,Male,1.0,MP-380,0.1113981272199777
380,380,"668,0000",25,Male,2.0,MP-381,0.1113981272199777
381,381,"868,0000",24,Male,1.0,MP-382,0.1113981272199777
382,382,"568,0000",24,Male,2.0,MP-383,0.1113981272199777
383,383,"522,0000",24,Male,2.0,MP-384,0.1113981272199777
384,384,"434,0000",24,Male,2.0,MP-385,0.1113981272199777
385,385,"864,0000",24,Male,1.0,MP-386,0.1113981272199777
386,386,"460,0000",23,Male,1.0,MP-387,0.1113981272199777
387,387,"531,0000",22,Male,1.0,MP-388,0.1113981272199777
388,388,"435,0000",20,Male,2.0,MP-389,0.1113981272199777
389,389,"516,0000",19,Male,1.0,MP-390,0.1113981272199777
390,390,"254,0000",19,Male,1.0,MP-391,0.1113981272199777
391,391,"259,0000",19,Female,2.0,MP-392,0.5941233451732144
392,392,"903,0000",18,Female,2.0,MP-393,0.5941233451732144
393,393,"288,0000",18,Female,1.0,MP-394,0.5941233451732144
394,394,"285,0000",18,Female,2.0,MP-395,0.5941233451732144
395,395,"283,0000",18,Female,2.0,MP-396,0.5941233451732144
396,396,"387,0000",17,Female,2.0,MP-397,0.5941233451732144
397,397,"355,0000",17,Male,1.0,MP-398,0.1113981272199777
398,398,"301,0000",15,Male,2.0,MP-399,0.1113981272199777
399,399,"223,0000",15,Male,2.0,MP-400,0.1113981272199777
400,400,"377,0000",14,Female,2.0,MP-401,0.5941233451732144
401,401,"319,0000",14,Male,1.0,MP-402,0.1113981272199777
402,402,"366,0000",14,Male,1.0,MP-403,0.1113981272199777
403,403,"265,0000",14,Female,2.0,MP-404,0.5941233451732144
404,404,"267,0000",14,Female,2.0,MP-405,0.5941233451732144
405,405,"231,0000",14,Male,2.0,MP-406,0.1113981272199777
406,406,"220,0000",14,Male,1.0,MP-407,0.1113981272199777
407,407,"213,0000",13,Male,1.0,MP-408,0.1113981272199777
408,408,"38,0000",12,Male,1.0,MP-409,0.1113981272199777
409,409,"52,0000",10,Female,2.0,MP-410,0.5941233451732144
410,410,"24,0000",9,Male,1.0,MP-411,0.1113981272199777
411,411,"85,0000",8,Female,1.0,MP-412,0.5941233451732144
412,412,"2,0000",7,Male,2.0,MP-413,0.1113981272199777
413,413,"142,0000",7,Male,1.0,MP-414,0.1113981272199777
414,414,"147,0000",7,Male,2.0,MP-415,0.1113981272199777
415,415,"63,0000",6,Female,1.0,MP-416,0.5941233451732144
416,416,"74,0000",4,Female,2.0,MP-417,0.5941233451732144
417,417,"121,0000",3,Male,1.0,MP-418,0.1113981272199777
418,418,"68,0000",1,Female,2.0,MP-419,0.5941233451732144
419,419,"153,0000",1,Female,2.0,MP-420,0.5941233451732144
420,420,"17,0000",0,Male,2.0,MP-421,0.1113981272199777
421,421,"174,0000",0,Female,1.0,MP-422,0.5941233451732144
